depth 0
(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )
(    7 +    34j, )(    7 +    34j, )(    7 +    34j, )(    7 +    34j, )(    7 +    34j, )(    7 +    34j, )(    7 +    34j, )(    7 +    34j, )(    7 +    34j, )
(    8 +    34j, )(    8 +    34j, )(    8 +    34j, )(    8 +    34j, )(    8 +    34j, )(    8 +    34j, )(    8 +    34j, )(    8 +    34j, )(    8 +    34j, )
(    9 +    34j, )(    9 +    34j, )(    9 +    34j, )(    9 +    34j, )(    9 +    34j, )(    9 +    34j, )(    9 +    34j, )(    9 +    34j, )(    9 +    34j, )
(   10 +    34j, )(   10 +    34j, )(   10 +    34j, )(   10 +    34j, )(   10 +    34j, )(   10 +    34j, )(   10 +    34j, )(   10 +    34j, )(   10 +    34j, )
(   11 +    34j, )(   11 +    34j, )(   11 +    34j, )(   11 +    34j, )(   11 +    34j, )(   11 +    34j, )(   11 +    34j, )(   11 +    34j, )(   11 +    34j, )
(   12 +    34j, )(   12 +    34j, )(   12 +    34j, )(   12 +    34j, )(   12 +    34j, )(   12 +    34j, )(   12 +    34j, )(   12 +    34j, )(   12 +    34j, )
(   13 +    34j, )(   13 +    34j, )(   13 +    34j, )(   13 +    34j, )(   13 +    34j, )(   13 +    34j, )(   13 +    34j, )(   13 +    34j, )(   13 +    34j, )
(   14 +    34j, )(   14 +    34j, )(   14 +    34j, )(   14 +    34j, )(   14 +    34j, )(   14 +    34j, )(   14 +    34j, )(   14 +    34j, )(   14 +    34j, )
(   15 +    34j, )(   15 +    34j, )(   15 +    34j, )(   15 +    34j, )(   15 +    34j, )(   15 +    34j, )(   15 +    34j, )(   15 +    34j, )(   15 +    34j, )
depth 34
(    0 +    35j, )(    0 +    35j, )(    0 +    35j, )(    0 +    35j, )(    0 +    35j, )(    0 +    35j, )(    0 +    35j, )(    0 +    35j, )(    0 +    35j, )
(    1 +    35j, )(    1 +    35j, )(    1 +    35j, )(    1 +    35j, )(    1 +    35j, )(    1 +    35j, )(    1 +    35j, )(    1 +    35j, )(    1 +    35j, )
(    2 +    35j, )(    2 +    35j, )(    2 +    35j, )(    2 +    35j, )(    2 +    35j, )(    2 +    35j, )(    2 +    35j, )(    2 +    35j, )(    2 +    35j, )
(    3 +    35j, )(    3 +    35j, )(    3 +    35j, )(    3 +    35j, )(    3 +    35j, )(    3 +    35j, )(    3 +    35j, )(    3 +    35j, )(    3 +    35j, )
(    4 +    35j, )(    4 +    35j, )(    4 +    35j, )(    4 +    35j, )(    4 +    35j, )(    4 +    35j, )(    4 +    35j, )(    4 +    35j, )(    4 +    35j, )
(    5 +    35j, )(    5 +    35j, )(    5 +    35j, )(    5 +    35j, )(    5 +    35j, )(    5 +    35j, )(    5 +    35j, )(    5 +    35j, )(    5 +    35j, )
(    6 +    35j, )(    6 +    35j, )(    6 +    35j, )(    6 +    35j, )(    6 +    35j, )(    6 +    35j, )(    6 +    35j, )(    6 +    35j, )(    6 +    35j, )
(    7 +    35j, )(    7 +    35j, )(    7 +    35j, )(    7 +    35j, )(    7 +    35j, )(    7 +    35j, )(    7 +    35j, )(    7 +    35j, )(    7 +    35j, )
(    8 +    35j, )(    8 +    35j, )(    8 +    35j, )(    8 +    35j, )(    8 +    35j, )(    8 +    35j, )(    8 +    35j, )(    8 +    35j, )(    8 +    35j, )
(    9 +    35j, )(    9 +    35j, )(    9 +    35j, )(    9 +    35j, )(    9 +    35j, )(    9 +    35j, )(    9 +    35j, )(    9 +    35j, )(    9 +    35j, )
(   10 +    35j, )(   10 +    35j, )(   10 +    35j, )(   10 +    35j, )(   10 +    35j, )(   10 +    35j, )(   10 +    35j, )(   10 +    35j, )(   10 +    35j, )
(   11 +    35j, )(   11 +    35j, )(   11 +    35j, )(   11 +    35j, )(   11 +    35j, )(   11 +    35j, )(   11 +    35j, )(   11 +    35j, )(   11 +    35j, )
(   12 +    35j, )(   12 +    35j, )(   12 +    35j, )(   12 +    35j, )(   12 +    35j, )(   12 +    35j, )(   12 +    35j, )(   12 +    35j, )(   12 +    35j, )
(   13 +    35j, )(   13 +    35j, )(   13 +    35j, )(   13 +    35j, )(   13 +    35j, )(   13 +    35j, )(   13 +    35j, )(   13 +    35j, )(   13 +    35j, )
(   14 +    35j, )(   14 +    35j, )(   14 +    35j, )(   14 +    35j, )(   14 +    35j, )(   14 +    35j, )(   14 +    35j, )(   14 +    35j, )(   14 +    35j, )
(   15 +    35j, )(   15 +    35j, )(   15 +    35j, )(   15 +    35j, )(   15 +    35j, )(   15 +    35j, )(   15 +    35j, )(   15 +    35j, )(   15 +    35j, )
depth 35
(    0 +    36j, )(    0 +    36j, )(    0 +    36j, )(    0 +    36j, )(    0 +    36j, )(    0 +    36j, )(    0 +    36j, )(    0 +    36j, )(    0 +    36j, )
(    1 +    36j, )(    1 +    36j, )(    1 +    36j, )(    1 +    36j, )(    1 +    36j, )(    1 +    36j, )(    1 +    36j, )(    1 +    36j, )(    1 +    36j, )
(    2 +    36j, )(    2 +    36j, )(    2 +    36j, )(    2 +    36j, )(    2 +    36j, )(    2 +    36j, )(    2 +    36j, )(    2 +    36j, )(    2 +    36j, )
(    3 +    36j, )(    3 +    36j, )(    3 +    36j, )(    3 +    36j, )(    3 +    36j, )(    3 +    36j, )(    3 +    36j, )(    3 +    36j, )(    3 +    36j, )
(    4 +    36j, )(    4 +    36j, )(    4 +    36j, )(    4 +    36j, )(    4 +    36j, )(    4 +    36j, )(    4 +    36j, )(    4 +    36j, )(    4 +    36j, )
(    5 +    36j, )(    5 +    36j, )(    5 +    36j, )(    5 +    36j, )(    5 +    36j, )(    5 +    36j, )(    5 +    36j, )(    5 +    36j, )(    5 +    36j, )
(    6 +    36j, )(    6 +    36j, )(    6 +    36j, )(    6 +    36j, )(    6 +    36j, )(    6 +    36j, )(    6 +    36j, )(    6 +    36j, )(    6 +    36j, )
(    7 +    36j, )(    7 +    36j, )(    7 +    36j, )(    7 +    36j, )(    7 +    36j, )(    7 +    36j, )(    7 +    36j, )(    7 +    36j, )(    7 +    36j, )
(    8 +    36j, )(    8 +    36j, )(    8 +    36j, )(    8 +    36j, )(    8 +    36j, )(    8 +    36j, )(    8 +    36j, )(    8 +    36j, )(    8 +    36j, )
(    9 +    36j, )(    9 +    36j, )(    9 +    36j, )(    9 +    36j, )(    9 +    36j, )(    9 +    36j, )(    9 +    36j, )(    9 +    36j, )(    9 +    36j, )
(   10 +    36j, )(   10 +    36j, )(   10 +    36j, )(   10 +    36j, )(   10 +    36j, )(   10 +    36j, )(   10 +    36j, )(   10 +    36j, )(   10 +    36j, )
(   11 +    36j, )(   11 +    36j, )(   11 +    36j, )(   11 +    36j, )(   11 +    36j, )(   11 +    36j, )(   11 +    36j, )(   11 +    36j, )(   11 +    36j, )
(   12 +    36j, )(   12 +    36j, )(   12 +    36j, )(   12 +    36j, )(   12 +    36j, )(   12 +    36j, )(   12 +    36j, )(   12 +    36j, )(   12 +    36j, )
(   13 +    36j, )(   13 +    36j, )(   13 +    36j, )(   13 +    36j, )(   13 +    36j, )(   13 +    36j, )(   13 +    36j, )(   13 +    36j, )(   13 +    36j, )
(   14 +    36j, )(   14 +    36j, )(   14 +    36j, )(   14 +    36j, )(   14 +    36j, )(   14 +    36j, )(   14 +    36j, )(   14 +    36j, )(   14 +    36j, )
(   15 +    36j, )(   15 +    36j, )(   15 +    36j, )(   15 +    36j, )(   15 +    36j, )(   15 +    36j, )(   15 +    36j, )(   15 +    36j, )(   15 +    36j, )
depth 36
(    0 +    37j, )(    0 +    37j, )(    0 +    37j, )(    0 +    37j, )(    0 +    37j, )(    0 +    37j, )(    0 +    37j, )(    0 +    37j, )(    0 +    37j, )
(    1 +    37j, )(    1 +    37j, )(    1 +    37j, )(    1 +    37j, )(    1 +    37j, )(    1 +    37j, )(    1 +    37j, )(    1 +    37j, )(    1 +    37j, )
(    2 +    37j, )(    2 +    37j, )(    2 +    37j, )(    2 +    37j, )(    2 +    37j, )(    2 +    37j, )(    2 +    37j, )(    2 +    37j, )(    2 +    37j, )
(    3 +    37j, )(    3 +    37j, )(    3 +    37j, )(    3 +    37j, )(    3 +    37j, )(    3 +    37j, )(    3 +    37j, )(    3 +    37j, )(    3 +    37j, )
(    4 +    37j, )(    4 +    37j, )(    4 +    37j, )(    4 +    37j, )(    4 +    37j, )(    4 +    37j, )(    4 +    37j, )(    4 +    37j, )(    4 +    37j, )
(    5 +    37j, )(    5 +    37j, )(    5 +    37j, )(    5 +    37j, )(    5 +    37j, )(    5 +    37j, )(    5 +    37j, )(    5 +    37j, )(    5 +    37j, )
(    6 +    37j, )(    6 +    37j, )(    6 +    37j, )(    6 +    37j, )(    6 +    37j, )(    6 +    37j, )(    6 +    37j, )(    6 +    37j, )(    6 +    37j, )
(    7 +    37j, )(    7 +    37j, )(    7 +    37j, )(    7 +    37j, )(    7 +    37j, )(    7 +    37j, )(    7 +    37j, )(    7 +    37j, )(    7 +    37j, )
(    8 +    37j, )(    8 +    37j, )(    8 +    37j, )(    8 +    37j, )(    8 +    37j, )(    8 +    37j, )(    8 +    37j, )(    8 +    37j, )(    8 +    37j, )
(    9 +    37j, )(    9 +    37j, )(    9 +    37j, )(    9 +    37j, )(    9 +    37j, )(    9 +    37j, )(    9 +    37j, )(    9 +    37j, )(    9 +    37j, )
(   10 +    37j, )(   10 +    37j, )(   10 +    37j, )(   10 +    37j, )(   10 +    37j, )(   10 +    37j, )(   10 +    37j, )(   10 +    37j, )(   10 +    37j, )
(   11 +    37j, )(   11 +    37j, )(   11 +    37j, )(   11 +    37j, )(   11 +    37j, )(   11 +    37j, )(   11 +    37j, )(   11 +    37j, )(   11 +    37j, )
(   12 +    37j, )(   12 +    37j, )(   12 +    37j, )(   12 +    37j, )(   12 +    37j, )(   12 +    37j, )(   12 +    37j, )(   12 +    37j, )(   12 +    37j, )
(   13 +    37j, )(   13 +    37j, )(   13 +    37j, )(   13 +    37j, )(   13 +    37j, )(   13 +    37j, )(   13 +    37j, )(   13 +    37j, )(   13 +    37j, )
(   14 +    37j, )(   14 +    37j, )(   14 +    37j, )(   14 +    37j, )(   14 +    37j, )(   14 +    37j, )(   14 +    37j, )(   14 +    37j, )(   14 +    37j, )
(   15 +    37j, )(   15 +    37j, )(   15 +    37j, )(   15 +    37j, )(   15 +    37j, )(   15 +    37j, )(   15 +    37j, )(   15 +    37j, )(   15 +    37j, )
depth 37
(    0 +    38j, )(    0 +    38j, )(    0 +    38j, )(    0 +    38j, )(    0 +    38j, )(    0 +    38j, )(    0 +    38j, )(    0 +    38j, )(    0 +    38j, )
(    1 +    38j, )(    1 +    38j, )(    1 +    38j, )(    1 +    38j, )(    1 +    38j, )(    1 +    38j, )(    1 +    38j, )(    1 +    38j, )(    1 +    38j, )
(    2 +    38j, )(    2 +    38j, )(    2 +    38j, )(    2 +    38j, )(    2 +    38j, )(    2 +    38j, )(    2 +    38j, )(    2 +    38j, )(    2 +    38j, )
(    3 +    38j, )(    3 +    38j, )(    3 +    38j, )(    3 +    38j, )(    3 +    38j, )(    3 +    38j, )(    3 +    38j, )(    3 +    38j, )(    3 +    38j, )
(    4 +    38j, )(    4 +    38j, )(    4 +    38j, )(    4 +    38j, )(    4 +    38j, )(    4 +    38j, )(    4 +    38j, )(    4 +    38j, )(    4 +    38j, )
(    5 +    38j, )(    5 +    38j, )(    5 +    38j, )(    5 +    38j, )(    5 +    38j, )(    5 +    38j, )(    5 +    38j, )(    5 +    38j, )(    5 +    38j, )
(    6 +    38j, )(    6 +    38j, )(    6 +    38j, )(    6 +    38j, )(    6 +    38j, )(    6 +    38j, )(    6 +    38j, )(    6 +    38j, )(    6 +    38j, )
(    7 +    38j, )(    7 +    38j, )(    7 +    38j, )(    7 +    38j, )(    7 +    38j, )(    7 +    38j, )(    7 +    38j, )(    7 +    38j, )(    7 +    38j, )
(    8 +    38j, )(    8 +    38j, )(    8 +    38j, )(    8 +    38j, )(    8 +    38j, )(    8 +    38j, )(    8 +    38j, )(    8 +    38j, )(    8 +    38j, )
(    9 +    38j, )(    9 +    38j, )(    9 +    38j, )(    9 +    38j, )(    9 +    38j, )(    9 +    38j, )(    9 +    38j, )(    9 +    38j, )(    9 +    38j, )
(   10 +    38j, )(   10 +    38j, )(   10 +    38j, )(   10 +    38j, )(   10 +    38j, )(   10 +    38j, )(   10 +    38j, )(   10 +    38j, )(   10 +    38j, )
(   11 +    38j, )(   11 +    38j, )(   11 +    38j, )(   11 +    38j, )(   11 +    38j, )(   11 +    38j, )(   11 +    38j, )(   11 +    38j, )(   11 +    38j, )
(   12 +    38j, )(   12 +    38j, )(   12 +    38j, )(   12 +    38j, )(   12 +    38j, )(   12 +    38j, )(   12 +    38j, )(   12 +    38j, )(   12 +    38j, )
(   13 +    38j, )(   13 +    38j, )(   13 +    38j, )(   13 +    38j, )(   13 +    38j, )(   13 +    38j, )(   13 +    38j, )(   13 +    38j, )(   13 +    38j, )
(   14 +    38j, )(   14 +    38j, )(   14 +    38j, )(   14 +    38j, )(   14 +    38j, )(   14 +    38j, )(   14 +    38j, )(   14 +    38j, )(   14 +    38j, )
(   15 +    38j, )(   15 +    38j, )(   15 +    38j, )(   15 +    38j, )(   15 +    38j, )(   15 +    38j, )(   15 +    38j, )(   15 +    38j, )(   15 +    38j, )
depth 38
(    0 +    39j, )(    0 +    39j, )(    0 +    39j, )(    0 +    39j, )(    0 +    39j, )(    0 +    39j, )(    0 +    39j, )(    0 +    39j, )(    0 +    39j, )
(    1 +    39j, )(    1 +    39j, )(    1 +    39j, )(    1 +    39j, )(    1 +    39j, )(    1 +    39j, )(    1 +    39j, )(    1 +    39j, )(    1 +    39j, )
(    2 +    39j, )(    2 +    39j, )(    2 +    39j, )(    2 +    39j, )(    2 +    39j, )(    2 +    39j, )(    2 +    39j, )(    2 +    39j, )(    2 +    39j, )
(    3 +    39j, )(    3 +    39j, )(    3 +    39j, )(    3 +    39j, )(    3 +    39j, )(    3 +    39j, )(    3 +    39j, )(    3 +    39j, )(    3 +    39j, )
(    4 +    39j, )(    4 +    39j, )(    4 +    39j, )(    4 +    39j, )(    4 +    39j, )(    4 +    39j, )(    4 +    39j, )(    4 +    39j, )(    4 +    39j, )
(    5 +    39j, )(    5 +    39j, )(    5 +    39j, )(    5 +    39j, )(    5 +    39j, )(    5 +    39j, )(    5 +    39j, )(    5 +    39j, )(    5 +    39j, )
(    6 +    39j, )(    6 +    39j, )(    6 +    39j, )(    6 +    39j, )(    6 +    39j, )(    6 +    39j, )(    6 +    39j, )(    6 +    39j, )(    6 +    39j, )
(    7 +    39j, )(    7 +    39j, )(    7 +    39j, )(    7 +    39j, )(    7 +    39j, )(    7 +    39j, )(    7 +    39j, )(    7 +    39j, )(    7 +    39j, )
(    8 +    39j, )(    8 +    39j, )(    8 +    39j, )(    8 +    39j, )(    8 +    39j, )(    8 +    39j, )(    8 +    39j, )(    8 +    39j, )(    8 +    39j, )
(    9 +    39j, )(    9 +    39j, )(    9 +    39j, )(    9 +    39j, )(    9 +    39j, )(    9 +    39j, )(    9 +    39j, )(    9 +    39j, )(    9 +    39j, )
(   10 +    39j, )(   10 +    39j, )(   10 +    39j, )(   10 +    39j, )(   10 +    39j, )(   10 +    39j, )(   10 +    39j, )(   10 +    39j, )(   10 +    39j, )
(   11 +    39j, )(   11 +    39j, )(   11 +    39j, )(   11 +    39j, )(   11 +    39j, )(   11 +    39j, )(   11 +    39j, )(   11 +    39j, )(   11 +    39j, )
(   12 +    39j, )(   12 +    39j, )(   12 +    39j, )(   12 +    39j, )(   12 +    39j, )(   12 +    39j, )(   12 +    39j, )(   12 +    39j, )(   12 +    39j, )
(   13 +    39j, )(   13 +    39j, )(   13 +    39j, )(   13 +    39j, )(   13 +    39j, )(   13 +    39j, )(   13 +    39j, )(   13 +    39j, )(   13 +    39j, )
(   14 +    39j, )(   14 +    39j, )(   14 +    39j, )(   14 +    39j, )(   14 +    39j, )(   14 +    39j, )(   14 +    39j, )(   14 +    39j, )(   14 +    39j, )
(   15 +    39j, )(   15 +    39j, )(   15 +    39j, )(   15 +    39j, )(   15 +    39j, )(   15 +    39j, )(   15 +    39j, )(   15 +    39j, )(   15 +    39j, )
depth 39
(    0 +    40j, )(    0 +    40j, )(    0 +    40j, )(    0 +    40j, )(    0 +    40j, )(    0 +    40j, )(    0 +    40j, )(    0 +    40j, )(    0 +    40j, )
(    1 +    40j, )(    1 +    40j, )(    1 +    40j, )(    1 +    40j, )(    1 +    40j, )(    1 +    40j, )(    1 +    40j, )(    1 +    40j, )(    1 +    40j, )
(    2 +    40j, )(    2 +    40j, )(    2 +    40j, )(    2 +    40j, )(    2 +    40j, )(    2 +    40j, )(    2 +    40j, )(    2 +    40j, )(    2 +    40j, )
(    3 +    40j, )(    3 +    40j, )(    3 +    40j, )(    3 +    40j, )(    3 +    40j, )(    3 +    40j, )(    3 +    40j, )(    3 +    40j, )(    3 +    40j, )
(    4 +    40j, )(    4 +    40j, )(    4 +    40j, )(    4 +    40j, )(    4 +    40j, )(    4 +    40j, )(    4 +    40j, )(    4 +    40j, )(    4 +    40j, )
(    5 +    40j, )(    5 +    40j, )(    5 +    40j, )(    5 +    40j, )(    5 +    40j, )(    5 +    40j, )(    5 +    40j, )(    5 +    40j, )(    5 +    40j, )
(    6 +    40j, )(    6 +    40j, )(    6 +    40j, )(    6 +    40j, )(    6 +    40j, )(    6 +    40j, )(    6 +    40j, )(    6 +    40j, )(    6 +    40j, )
(    7 +    40j, )(    7 +    40j, )(    7 +    40j, )(    7 +    40j, )(    7 +    40j, )(    7 +    40j, )(    7 +    40j, )(    7 +    40j, )(    7 +    40j, )
(    8 +    40j, )(    8 +    40j, )(    8 +    40j, )(    8 +    40j, )(    8 +    40j, )(    8 +    40j, )(    8 +    40j, )(    8 +    40j, )(    8 +    40j, )
(    9 +    40j, )(    9 +    40j, )(    9 +    40j, )(    9 +    40j, )(    9 +    40j, )(    9 +    40j, )(    9 +    40j, )(    9 +    40j, )(    9 +    40j, )
(   10 +    40j, )(   10 +    40j, )(   10 +    40j, )(   10 +    40j, )(   10 +    40j, )(   10 +    40j, )(   10 +    40j, )(   10 +    40j, )(   10 +    40j, )
(   11 +    40j, )(   11 +    40j, )(   11 +    40j, )(   11 +    40j, )(   11 +    40j, )(   11 +    40j, )(   11 +    40j, )(   11 +    40j, )(   11 +    40j, )
(   12 +    40j, )(   12 +    40j, )(   12 +    40j, )(   12 +    40j, )(   12 +    40j, )(   12 +    40j, )(   12 +    40j, )(   12 +    40j, )(   12 +    40j, )
(   13 +    40j, )(   13 +    40j, )(   13 +    40j, )(   13 +    40j, )(   13 +    40j, )(   13 +    40j, )(   13 +    40j, )(   13 +    40j, )(   13 +    40j, )
(   14 +    40j, )(   14 +    40j, )(   14 +    40j, )(   14 +    40j, )(   14 +    40j, )(   14 +    40j, )(   14 +    40j, )(   14 +    40j, )(   14 +    40j, )
(   15 +    40j, )(   15 +    40j, )(   15 +    40j, )(   15 +    40j, )(   15 +    40j, )(   15 +    40j, )(   15 +    40j, )(   15 +    40j, )(   15 +    40j, )
depth 40
(    0 +    41j, )(    0 +    41j, )(    0 +    41j, )(    0 +    41j, )(    0 +    41j, )(    0 +    41j, )(    0 +    41j, )(    0 +    41j, )(    0 +    41j, )
(    1 +    41j, )(    1 +    41j, )(    1 +    41j, )(    1 +    41j, )(    1 +    41j, )(    1 +    41j, )(    1 +    41j, )(    1 +    41j, )(    1 +    41j, )
(    2 +    41j, )(    2 +    41j, )(    2 +    41j, )(    2 +    41j, )(    2 +    41j, )(    2 +    41j, )(    2 +    41j, )(    2 +    41j, )(    2 +    41j, )
(    3 +    41j, )(    3 +    41j, )(    3 +    41j, )(    3 +    41j, )(    3 +    41j, )(    3 +    41j, )(    3 +    41j, )(    3 +    41j, )(    3 +    41j, )
(    4 +    41j, )(    4 +    41j, )(    4 +    41j, )(    4 +    41j, )(    4 +    41j, )(    4 +    41j, )(    4 +    41j, )(    4 +    41j, )(    4 +    41j, )
(    5 +    41j, )(    5 +    41j, )(    5 +    41j, )(    5 +    41j, )(    5 +    41j, )(    5 +    41j, )(    5 +    41j, )(    5 +    41j, )(    5 +    41j, )
(    6 +    41j, )(    6 +    41j, )(    6 +    41j, )(    6 +    41j, )(    6 +    41j, )(    6 +    41j, )(    6 +    41j, )(    6 +    41j, )(    6 +    41j, )
(    7 +    41j, )(    7 +    41j, )(    7 +    41j, )(    7 +    41j, )(    7 +    41j, )(    7 +    41j, )(    7 +    41j, )(    7 +    41j, )(    7 +    41j, )
(    8 +    41j, )(    8 +    41j, )(    8 +    41j, )(    8 +    41j, )(    8 +    41j, )(    8 +    41j, )(    8 +    41j, )(    8 +    41j, )(    8 +    41j, )
(    9 +    41j, )(    9 +    41j, )(    9 +    41j, )(    9 +    41j, )(    9 +    41j, )(    9 +    41j, )(    9 +    41j, )(    9 +    41j, )(    9 +    41j, )
(   10 +    41j, )(   10 +    41j, )(   10 +    41j, )(   10 +    41j, )(   10 +    41j, )(   10 +    41j, )(   10 +    41j, )(   10 +    41j, )(   10 +    41j, )
(   11 +    41j, )(   11 +    41j, )(   11 +    41j, )(   11 +    41j, )(   11 +    41j, )(   11 +    41j, )(   11 +    41j, )(   11 +    41j, )(   11 +    41j, )
(   12 +    41j, )(   12 +    41j, )(   12 +    41j, )(   12 +    41j, )(   12 +    41j, )(   12 +    41j, )(   12 +    41j, )(   12 +    41j, )(   12 +    41j, )
(   13 +    41j, )(   13 +    41j, )(   13 +    41j, )(   13 +    41j, )(   13 +    41j, )(   13 +    41j, )(   13 +    41j, )(   13 +    41j, )(   13 +    41j, )
(   14 +    41j, )(   14 +    41j, )(   14 +    41j, )(   14 +    41j, )(   14 +    41j, )(   14 +    41j, )(   14 +    41j, )(   14 +    41j, )(   14 +    41j, )
(   15 +    41j, )(   15 +    41j, )(   15 +    41j, )(   15 +    41j, )(   15 +    41j, )(   15 +    41j, )(   15 +    41j, )(   15 +    41j, )(   15 +    41j, )
depth 41
(    0 +    42j, )(    0 +    42j, )(    0 +    42j, )(    0 +    42j, )(    0 +    42j, )(    0 +    42j, )(    0 +    42j, )(    0 +    42j, )(    0 +    42j, )
(    1 +    42j, )(    1 +    42j, )(    1 +    42j, )(    1 +    42j, )(    1 +    42j, )(    1 +    42j, )(    1 +    42j, )(    1 +    42j, )(    1 +    42j, )
(    2 +    42j, )(    2 +    42j, )(    2 +    42j, )(    2 +    42j, )(    2 +    42j, )(    2 +    42j, )(    2 +    42j, )(    2 +    42j, )(    2 +    42j, )
(    3 +    42j, )(    3 +    42j, )(    3 +    42j, )(    3 +    42j, )(    3 +    42j, )(    3 +    42j, )(    3 +    42j, )(    3 +    42j, )(    3 +    42j, )
(    4 +    42j, )(    4 +    42j, )(    4 +    42j, )(    4 +    42j, )(    4 +    42j, )(    4 +    42j, )(    4 +    42j, )(    4 +    42j, )(    4 +    42j, )
(    5 +    42j, )(    5 +    42j, )(    5 +    42j, )(    5 +    42j, )(    5 +    42j, )(    5 +    42j, )(    5 +    42j, )(    5 +    42j, )(    5 +    42j, )
(    6 +    42j, )(    6 +    42j, )(    6 +    42j, )(    6 +    42j, )(    6 +    42j, )(    6 +    42j, )(    6 +    42j, )(    6 +    42j, )(    6 +    42j, )
(    7 +    42j, )(    7 +    42j, )(    7 +    42j, )(    7 +    42j, )(    7 +    42j, )(    7 +    42j, )(    7 +    42j, )(    7 +    42j, )(    7 +    42j, )
(    8 +    42j, )(    8 +    42j, )(    8 +    42j, )(    8 +    42j, )(    8 +    42j, )(    8 +    42j, )(    8 +    42j, )(    8 +    42j, )(    8 +    42j, )
(    9 +    42j, )(    9 +    42j, )(    9 +    42j, )(    9 +    42j, )(    9 +    42j, )(    9 +    42j, )(    9 +    42j, )(    9 +    42j, )(    9 +    42j, )
(   10 +    42j, )(   10 +    42j, )(   10 +    42j, )(   10 +    42j, )(   10 +    42j, )(   10 +    42j, )(   10 +    42j, )(   10 +    42j, )(   10 +    42j, )
(   11 +    42j, )(   11 +    42j, )(   11 +    42j, )(   11 +    42j, )(   11 +    42j, )(   11 +    42j, )(   11 +    42j, )(   11 +    42j, )(   11 +    42j, )
(   12 +    42j, )(   12 +    42j, )(   12 +    42j, )(   12 +    42j, )(   12 +    42j, )(   12 +    42j, )(   12 +    42j, )(   12 +    42j, )(   12 +    42j, )
(   13 +    42j, )(   13 +    42j, )(   13 +    42j, )(   13 +    42j, )(   13 +    42j, )(   13 +    42j, )(   13 +    42j, )(   13 +    42j, )(   13 +    42j, )
(   14 +    42j, )(   14 +    42j, )(   14 +    42j, )(   14 +    42j, )(   14 +    42j, )(   14 +    42j, )(   14 +    42j, )(   14 +    42j, )(   14 +    42j, )
(   15 +    42j, )(   15 +    42j, )(   15 +    42j, )(   15 +    42j, )(   15 +    42j, )(   15 +    42j, )(   15 +    42j, )(   15 +    42j, )(   15 +    42j, )
depth 42
(    0 +    43j, )(    0 +    43j, )(    0 +    43j, )(    0 +    43j, )(    0 +    43j, )(    0 +    43j, )(    0 +    43j, )(    0 +    43j, )(    0 +    43j, )
(    1 +    43j, )(    1 +    43j, )(    1 +    43j, )(    1 +    43j, )(    1 +    43j, )(    1 +    43j, )(    1 +    43j, )(    1 +    43j, )(    1 +    43j, )
(    2 +    43j, )(    2 +    43j, )(    2 +    43j, )(    2 +    43j, )(    2 +    43j, )(    2 +    43j, )(    2 +    43j, )(    2 +    43j, )(    2 +    43j, )
(    3 +    43j, )(    3 +    43j, )(    3 +    43j, )(    3 +    43j, )(    3 +    43j, )(    3 +    43j, )(    3 +    43j, )(    3 +    43j, )(    3 +    43j, )
(    4 +    43j, )(    4 +    43j, )(    4 +    43j, )(    4 +    43j, )(    4 +    43j, )(    4 +    43j, )(    4 +    43j, )(    4 +    43j, )(    4 +    43j, )
(    5 +    43j, )(    5 +    43j, )(    5 +    43j, )(    5 +    43j, )(    5 +    43j, )(    5 +    43j, )(    5 +    43j, )(    5 +    43j, )(    5 +    43j, )
(    6 +    43j, )(    6 +    43j, )(    6 +    43j, )(    6 +    43j, )(    6 +    43j, )(    6 +    43j, )(    6 +    43j, )(    6 +    43j, )(    6 +    43j, )
(    7 +    43j, )(    7 +    43j, )(    7 +    43j, )(    7 +    43j, )(    7 +    43j, )(    7 +    43j, )(    7 +    43j, )(    7 +    43j, )(    7 +    43j, )
(    8 +    43j, )(    8 +    43j, )(    8 +    43j, )(    8 +    43j, )(    8 +    43j, )(    8 +    43j, )(    8 +    43j, )(    8 +    43j, )(    8 +    43j, )
(    9 +    43j, )(    9 +    43j, )(    9 +    43j, )(    9 +    43j, )(    9 +    43j, )(    9 +    43j, )(    9 +    43j, )(    9 +    43j, )(    9 +    43j, )
(   10 +    43j, )(   10 +    43j, )(   10 +    43j, )(   10 +    43j, )(   10 +    43j, )(   10 +    43j, )(   10 +    43j, )(   10 +    43j, )(   10 +    43j, )
(   11 +    43j, )(   11 +    43j, )(   11 +    43j, )(   11 +    43j, )(   11 +    43j, )(   11 +    43j, )(   11 +    43j, )(   11 +    43j, )(   11 +    43j, )
(   12 +    43j, )(   12 +    43j, )(   12 +    43j, )(   12 +    43j, )(   12 +    43j, )(   12 +    43j, )(   12 +    43j, )(   12 +    43j, )(   12 +    43j, )
(   13 +    43j, )(   13 +    43j, )(   13 +    43j, )(   13 +    43j, )(   13 +    43j, )(   13 +    43j, )(   13 +    43j, )(   13 +    43j, )(   13 +    43j, )
(   14 +    43j, )(   14 +    43j, )(   14 +    43j, )(   14 +    43j, )(   14 +    43j, )(   14 +    43j, )(   14 +    43j, )(   14 +    43j, )(   14 +    43j, )
